# Universe snapshot: 全台股(TWSE+OTC) 價格<100 排除ETF/特別股/權證 2026-04-22
# Total raw: 7543, after filter: 7019, price<100: 6555
ticker	name	price	market
9908	大台北	29.7	TWSE
6662	樂斯科	29.65	OTC
1568	倉佑	29.6	TWSE
2432	倚天酷碁-創	29.6	TWSE
1733	五鼎	29.55	TWSE
1528	恩德	29.5	TWSE
1442	名軒	29.45	TWSE
3652	精聯	29.4	TWSE
6021	美好證	29.4	OTC
4111	濟生	29.35	OTC
6929	佑全	29.3	OTC
3287	廣寰科	29.25	OTC
6971	惠民實業	29.2	OTC
1104	環泥	29.05	TWSE
1809	中釉	29.0	TWSE
5013	強新	29.0	OTC
5543	桓鼎-KY	29.0	OTC
6233	旺玖	29.0	OTC
704876	萬潤元大59購02	29.0	OTC
8072	陞泰	28.95	TWSE
8489	三貝德	28.95	OTC
6838	台新藥	28.9	TWSE
5487	通泰	28.9	OTC
2415	錩新	28.85	TWSE
3122	笙泉	28.8	OTC
700992	營邦凱基54購02	28.8	OTC
1475	業旺	28.75	TWSE
1233	天仁	28.7	TWSE
7715	裕山	28.7	OTC
2892	第一金	28.65	TWSE
8163	達方	28.65	TWSE
4304	勝昱	28.6	OTC
6212	理銘	28.6	OTC
6266	泰詠	28.6	OTC
8080	泰霖	28.6	OTC
6244	茂迪	28.45	OTC
8121	越峰	28.45	OTC
1524	耿鼎	28.4	TWSE
4530	宏易	28.4	OTC
703070	穩懋凱基56購06	28.4	OTC
8215	明基材	28.35	TWSE
2353	宏碁	28.3	TWSE
3285	微端	28.25	OTC
020025	統一亞洲半導體N	28.25	OTC
6005	群益證	28.2	TWSE
1762	中化生	28.15	TWSE
3567	逸昌	28.15	OTC
7777	能率亞洲	28.15	OTC
4535	至興	28.0	OTC
703896	印能元富57購01	28.0	OTC
1530	亞崴	27.9	TWSE
6767	台微醫	27.9	OTC
705527	萬潤凱基5B購01	27.9	OTC
2201	裕隆	27.85	TWSE
3094	聯傑	27.8	TWSE
3540	曜越	27.8	OTC
5490	同亨	27.8	OTC
6168	宏齊	27.75	TWSE
3349	寶德	27.75	OTC
9960	邁達康	27.7	OTC
701253	穩懋國票5B購01	27.7	OTC
2008	高興昌	27.65	TWSE
6136	富爾特	27.65	TWSE
6130	上亞科技	27.6	OTC
739660	威剛群益55購04	27.5	OTC
3083	網龍	27.45	OTC
702189	華星光國票57購01	27.4	OTC
3390	旭軟	27.35	OTC
1721	三晃	27.25	TWSE
5356	協益	27.25	OTC
6221	晉泰	27.25	OTC
3114	好德	27.15	OTC
5016	松和	27.15	OTC
1439	雋揚	27.1	TWSE
4767	誠泰科技	27.05	OTC
1438	三地開發	26.95	TWSE
8906	花王	26.95	OTC
1325	恆大	26.85	TWSE
6806	森崴能源	26.85	TWSE
6229	研通	26.85	OTC
6603	富強鑫	26.75	OTC
9904	寶成	26.7	TWSE
3508	位速	26.7	OTC
2633	台灣高鐵	26.5	TWSE
2063	世鎧	26.5	OTC
4166	友霖	26.45	OTC
5465	富驊	26.45	OTC
4190	佐登-KY	26.4	TWSE
5213	亞昕	26.4	OTC
5455	昇益	26.4	OTC
702135	頎邦凱基56購01	26.4	OTC
739958	雍智中信56購01	26.4	OTC
5272	笙科	26.35	OTC
2107	厚生	26.25	TWSE
2852	第一保	26.25	TWSE
2108	南帝	26.15	TWSE
3073	天方能源	26.15	OTC
5245	智晶	26.1	OTC
3437	榮創	26.05	TWSE
4720	德淵	26.05	TWSE
3597	映興	26.05	OTC
5223	安力-KY	26.05	OTC
1732	毛寶	26.0	TWSE
2352	佳世達	26.0	TWSE
6171	大城地產	26.0	OTC
6508	惠光	26.0	OTC
1402	遠東新	25.95	TWSE
3188	鑫龍騰	25.95	OTC
7716	昱臺國際	25.95	OTC
3623	富晶通	25.9	OTC
4534	慶騰	25.9	OTC
2457	飛宏	25.75	TWSE
8049	晶采	25.7	OTC
3481	群創	25.6	TWSE
6216	居易	25.6	TWSE
5328	華容	25.6	OTC
2401	凌陽	25.55	TWSE
910322	康師傅-DR	25.55	TWSE
6496	科懋	25.55	OTC
8034	榮群	25.5	OTC
702306	竑騰國票59購01	25.5	OTC
705523	中探針凱基59購03	25.5	OTC
1236	宏亞	25.45	TWSE
1521	大億	25.45	TWSE
2501	國建	25.45	TWSE
5205	中茂	25.35	OTC
3591	艾笛森	25.3	TWSE
2939	永邑-KY	25.25	TWSE
2923	鼎固-KY	25.2	TWSE
3051	力特	25.2	TWSE
3128	昇銳	25.2	OTC
703098	宏捷科永豐57購01	25.2	OTC
2424	隴華	25.15	TWSE
1599	宏佳騰	25.15	OTC
5353	台林	25.15	OTC
5864	致和證	25.15	OTC
3041	揚智	25.1	TWSE
020000	富邦特選蘋果N	25.06	TWSE
1907	永豐餘	25.0	TWSE
5310	天剛	25.0	OTC
703424	萬潤元大57購03	25.0	OTC
3609	三一東林	24.95	OTC
8044	網家	24.9	OTC
2010	春源	24.8	TWSE
5525	順天	24.8	TWSE
4139	馬光-KY	24.8	OTC
1541	錩泰	24.75	TWSE
3666	光耀	24.75	OTC
6606	建德工業	24.6	TWSE
9945	潤泰新	24.6	TWSE
4550	長佳	24.6	OTC
1101	台泥	24.5	TWSE
6179	亞通	24.5	OTC
6228	全譜	24.5	OTC
8401	白紗科	24.5	OTC
8426	紅木-KY	24.5	OTC
700243	萬潤元大59購01	24.5	OTC
2722	夏都	24.4	TWSE
6195	詩肯	24.4	OTC
701073	宜鼎第一54購01	24.4	OTC
705280	萬潤群益58購06	24.4	OTC
738674	旺矽國票58購01	24.4	OTC
2477	美隆電	24.35	TWSE
5381	光譜	24.35	OTC
2483	百容	24.15	TWSE
4532	瑞智	24.15	TWSE
8068	全達	24.15	OTC
3541	西柏	24.05	OTC
2887	台新新光金	23.95	TWSE
4999	鑫禾	23.95	TWSE
6885	全福生技	23.9	TWSE
5206	坤悅	23.9	OTC
5548	安倉	23.9	OTC
701304	信驊群益57購01	23.9	OTC
8171	天宇	23.85	OTC
4168	醣聯	23.8	OTC
5321	美而快	23.8	OTC
704942	青雲國票59購01	23.8	OTC
2239	英利-KY	23.75	TWSE
1443	立益物流	23.7	TWSE
4161	聿新科	23.7	OTC
6113	亞矽	23.7	OTC
1616	億泰	23.65	TWSE
2243	宏旭-KY	23.65	TWSE
3038	全台	23.65	TWSE
3492	長盛	23.65	OTC
5015	華祺	23.6	OTC
8076	伍豐	23.6	OTC
738643	萬潤富邦55購01	23.6	OTC
1529	樂事綠能	23.55	TWSE
3531	先益	23.55	OTC
1604	聲寶	23.5	TWSE
6743	安普新	23.5	TWSE
700232	昇達科元大57購03	23.5	OTC
6133	金橋	23.45	TWSE
5880	合庫金	23.4	TWSE
3646	艾恩特	23.35	OTC
6283	淳安	23.3	TWSE
5210	寶碩	23.3	OTC
8927	北基	23.3	OTC
2462	良得電	23.25	TWSE
2901	欣欣	23.25	TWSE
1515	力山	23.2	TWSE
5315	光聯	23.2	OTC
6198	瑞築	23.05	OTC
1473	台南	23.0	TWSE
2438	翔耀	23.0	TWSE
5278	尚凡*	23.0	OTC
6441	廣錠	23.0	OTC
703317	信驊元富57購03	23.0	OTC
1470	大統新創	22.95	TWSE
2020	美亞	22.9	TWSE
2613	中櫃	22.9	TWSE
8463	潤泰材	22.9	TWSE
1586	和勤	22.85	OTC
8089	康全電訊	22.85	OTC
8928	鉅明	22.85	OTC
3489	森寶	22.8	OTC
5345	馥鴻	22.7	OTC
2062	橋椿	22.65	TWSE
2642	宅配通	22.65	TWSE
2910	統領	22.65	TWSE
5211	蒙恬	22.6	OTC
702567	IET凱基56購02	22.6	OTC
2903	遠百	22.55	TWSE
5529	鉅陞	22.55	OTC
8440	綠電	22.55	OTC
2528	皇普	22.5	TWSE
4106	雃博	22.5	TWSE
4133	亞諾法	22.5	TWSE
8059	凱碩	22.5	OTC
8403	盛弘	22.5	OTC
705448	萬潤國票5A購01	22.5	OTC
739835	華星光群益55購03	22.5	OTC
701497	宜鼎元富55購03	22.4	OTC
703638	萬潤兆豐58購01	22.4	OTC
2427	三商電	22.35	TWSE
5227	立凱-KY	22.3	OTC
701447	威剛永豐58購01	22.3	OTC
6598	ABC-KY	22.15	TWSE
3232	昱捷	22.15	OTC
6259	百徽	22.15	OTC
3150	鈺寶-創	22.1	TWSE
3717	聯嘉投控	22.1	TWSE
2331	精英	22.05	TWSE
703344	沛亨凱基57購01	22.0	OTC
3512	皇龍	21.95	OTC
5481	新華	21.95	OTC
3308	聯德	21.9	TWSE
5704	老爺知	21.85	OTC
2536	宏普	21.8	TWSE
1540	喬福	21.75	TWSE
1731	美吾華	21.75	TWSE
2530	華建	21.75	TWSE
1532	勤美	21.7	TWSE
2115	六暉-KY	21.65	TWSE
3511	矽瑪	21.65	OTC
2430	燦坤	21.6	TWSE
3043	科風	21.45	TWSE
1789	神隆	21.4	TWSE
6156	松上	21.4	OTC
2801	彰銀	21.35	TWSE
3703	欣陸	21.35	TWSE
5547	久舜	21.35	OTC
3712	永崴投控	21.3	TWSE
9905	大華	21.3	TWSE
2034	允強	21.25	TWSE
1584	精剛	21.25	OTC
8011	台通	21.2	TWSE
020020	元大台股領航N	21.17	TWSE
3516	亞帝歐	21.05	OTC
5220	萬達光電	21.0	OTC
706470	頎邦元富59購05	21.0	OTC
6128	上福	20.9	TWSE
4171	瑞基	20.85	OTC
6222	立軒	20.85	OTC
2883	凱基金	20.8	TWSE
3296	勝德	20.8	TWSE
4552	力達-KY	20.8	TWSE
703349	信驊凱基58購01	20.8	OTC
703751	青雲永豐59購01	20.8	OTC
2208	台船	20.7	TWSE
6431	光麗-KY	20.7	TWSE
701076	萬潤兆豐56購01	20.7	OTC
701604	宜鼎國票56購02	20.7	OTC
704447	頎邦國票58購01	20.7	OTC
020001	富邦存股雙十N	20.68	OTC
2029	盛餘	20.65	TWSE
5398	慕康生醫	20.65	OTC
8409	商之器	20.65	OTC
2646	星宇航空	20.6	TWSE
1516	川飛	20.5	TWSE
4433	興采	20.5	OTC
8455	大拓-KY	20.5	OTC
701390	印能凱基55購03	20.5	OTC
703895	穩懋國票5A購02	20.5	OTC
4729	熒茂	20.4	OTC
6140	訊達	20.4	OTC
703686	旺矽國票58購02	20.4	OTC
2812	台中銀	20.35	TWSE
2838	聯邦銀	20.35	TWSE
2614	東森	20.3	TWSE
2908	特力	20.3	TWSE
1323	永裕	20.25	TWSE
6210	慶生	20.25	OTC
7743	金利食安	20.2	OTC
1598	岱宇	20.15	TWSE
3027	盛達	20.15	TWSE
3550	聯穎	20.15	TWSE
701737	沛亨凱基55購01	20.1	OTC
4564	元翎	20.05	TWSE
6158	禾昌	20.05	OTC
9940	信義	20.0	TWSE
3066	李洲	20.0	OTC
3372	典範	20.0	OTC
704958	中探針群益5C購01	20.0	OTC
8923	時報	19.95	OTC
3252	海灣	19.85	OTC
7780	大研生醫*	19.8	TWSE
6248	沛波	19.8	OTC
6461	益得	19.8	OTC
8935	邦泰	19.8	OTC
6153	嘉聯益	19.7	TWSE
702643	IET永豐56購02	19.7	OTC
2534	宏盛	19.65	TWSE
3593	力銘	19.65	TWSE
2002	中鋼	19.55	TWSE
6958	日盛台駿	19.55	TWSE
3272	東碩	19.55	OTC
4167	松瑞藥	19.55	OTC
8093	保銳	19.55	OTC
5438	東友	19.5	OTC
6512	啟發電	19.45	OTC
2302	麗正	19.4	TWSE
2102	泰豐	19.35	TWSE
5426	振發	19.3	OTC
6020	大展證	19.3	OTC
020041	兆豐半導體氣候N	19.28	OTC
3057	喬鼎	19.25	TWSE
4930	燦星網	19.25	TWSE
4173	久裕	19.25	OTC
4558	寶緯	19.25	OTC
6916	華凌	19.2	TWSE
3064	泰偉	19.2	OTC
701677	台燿永豐58購01	19.2	OTC
703215	台燿元富56購07	19.2	OTC
3002	歐格	19.1	TWSE
4102	永日	19.1	OTC
702691	弘塑凱基56購07	19.1	OTC
6674	鋐寶科技	19.05	TWSE
6236	中湛	19.05	OTC
1218	泰山	19.0	TWSE
8354	冠好	19.0	OTC
735804	雍智元大55購01	19.0	OTC
737687	金居元富55購01	19.0	OTC
739215	群聯凱基55購01	19.0	OTC
2069	運錩	18.95	TWSE
1709	和益	18.9	TWSE
705233	力旺凱基58購02	18.9	OTC
2028	威致	18.8	TWSE
2505	國揚	18.8	TWSE
3259	鑫創	18.8	OTC
4413	飛寶企業	18.8	OTC
702905	凱崴國票57購02	18.8	OTC
6240	松崗	18.75	OTC
1810	和成	18.7	TWSE
2103	台橡	18.7	TWSE
1904	正隆	18.65	TWSE
9935	慶豐富	18.65	TWSE
4538	大詠城	18.65	OTC
1309	台達化	18.6	TWSE
2442	新美齊	18.6	TWSE
6550	北極星藥業-KY	18.6	TWSE
6641	基士德-KY	18.6	TWSE
2409	友達	18.55	TWSE
6661	威健生技	18.55	OTC
8092	建暐	18.55	OTC
6118	建達	18.45	OTC
6872	浩宇生醫	18.45	OTC
5468	凱鈺	18.4	OTC
6506	雙邦	18.4	OTC
704323	頎邦元大57購01	18.4	OTC
3346	麗清	18.35	TWSE
8476	台境*	18.3	TWSE
8066	來思達	18.3	OTC
3432	台端	18.25	TWSE
2106	建大	18.2	TWSE
8423	保綠-KY	18.2	OTC
703322	東捷永豐57購01	18.2	OTC
1418	東華	18.15	TWSE
2610	華航	18.15	TWSE
4142	國光生	18.15	TWSE
3268	海德威	18.15	OTC
5230	雷笛克光學	18.15	OTC
6108	競國	18.1	TWSE
702154	昇達科元大56購02	18.1	OTC
733746	頎邦元富55購01	18.1	OTC
2014	中鴻	18.05	TWSE
6225	天瀚	18.0	TWSE
8921	沈氏	18.0	OTC
1463	強盛新	17.95	TWSE
4745	合富-KY	17.95	OTC
2305	全友	17.9	TWSE
3164	景岳	17.9	TWSE
3686	達能	17.9	TWSE
701670	宜鼎元富55購05	17.9	OTC
2712	遠雄來	17.85	TWSE
4440	宜新實業	17.85	TWSE
9907	統一實	17.85	TWSE
2482	連宇	17.8	TWSE
2641	正德	17.8	OTC
3067	全域	17.8	OTC
4207	環泰	17.8	OTC
701161	威剛凱基55購04	17.8	OTC
6016	康和證	17.75	OTC
9928	中視	17.7	TWSE
020028	元大特選電動車N	17.68	TWSE
2461	光群雷	17.65	TWSE
6129	普誠	17.65	OTC
3284	太普高	17.6	OTC
3625	西勝	17.6	OTC
4430	耀億	17.6	OTC
1409	新纖	17.55	TWSE
8404	百和興業-KY	17.5	TWSE
8466	美吉吉-KY	17.5	TWSE
703284	信驊國票58購02	17.5	OTC
703538	青雲元大57購01	17.5	OTC
4934	太極	17.4	TWSE
702148	華星光群益58購01	17.4	OTC
735860	穩懋統一57購01	17.4	OTC
3321	同泰	17.3	TWSE
5344	立衛	17.2	OTC
706469	頎邦元富59購04	17.2	OTC
1526	日馳	17.15	TWSE
1338	廣華-KY	17.1	TWSE
8940	新天地	17.1	TWSE
706386	頎邦元富59購02	17.1	OTC
1451	年興	17.05	TWSE
1466	聚隆	17.05	TWSE
2705	六福	17.05	TWSE
2734	易飛網	17.05	OTC
2820	華票	17.0	TWSE
3373	熱映	17.0	OTC
5348	正能量智能	17.0	OTC
8450	霹靂	17.0	OTC
2724	藝舍-KY	16.95	OTC
4972	湯石照明	16.95	OTC
5546	永固-KY	16.9	TWSE
6160	欣技	16.85	OTC
6169	昱泉	16.85	OTC
1432	大魯閣	16.8	TWSE
3419	譁裕	16.8	TWSE
703641	宜鼎國票58購01	16.8	OTC
5276	達輝-KY	16.75	OTC
6578	達邦蛋白	16.75	OTC
3499	環天科	16.7	OTC
3629	地心引力	16.7	OTC
8071	能率網通	16.65	OTC
1539	巨庭	16.6	TWSE
1776	展宇	16.6	TWSE
2834	臺企銀	16.6	TWSE
9944	新麗	16.6	TWSE
9946	三發地產	16.6	TWSE
5603	陸海	16.6	OTC
2904	匯僑	16.5	TWSE
3021	鴻名	16.5	TWSE
704458	弘塑群益57購08	16.5	OTC
4707	磐亞	16.45	OTC
1446	宏和	16.4	TWSE
6804	明係	16.4	OTC
700482	昇達科元大59購02	16.4	OTC
1434	福懋	16.35	TWSE
2440	太空梭	16.35	TWSE
2491	吉祥全	16.35	TWSE
4128	中天	16.35	OTC
4528	江興鍛	16.3	OTC
2033	佳大	16.25	TWSE
3288	點晶	16.25	OTC
1414	東和	16.2	TWSE
2030	彰源	16.2	TWSE
2405	輔信	16.2	TWSE
3047	訊舟	16.2	TWSE
4711	永純	16.2	OTC
4714	永捷	16.2	OTC
4950	金耘國際	16.2	OTC
703515	雍智兆豐61購01	16.2	OTC
3576	聯合再生	16.1	TWSE
2032	新鋼	16.05	TWSE
1742	台蠟	16.05	OTC
4513	福裕	16.05	OTC
6246	臺龍	16.05	OTC
2702	華園	16.0	TWSE
5514	三豐	16.0	OTC
6144	得利影	16.0	OTC
2314	台揚	15.9	TWSE
739595	威剛第一57購01	15.9	OTC
5608	四維航	15.85	TWSE
2061	風青	15.85	OTC
3713	新晶投控	15.8	OTC
704736	印能凱基5A購01	15.8	OTC
6152	百一	15.75	TWSE
4502	健信	15.75	OTC
2012	春雨	15.7	TWSE
704689	印能凱基58購01	15.7	OTC
3520	華盈	15.65	OTC
4716	大立	15.65	OTC
1617	榮星	15.6	TWSE
704468	穩懋凱基57購06	15.6	OTC
4113	聯上	15.55	OTC
4402	郡都開發	15.55	OTC
3607	谷崧	15.5	TWSE
4154	樂威科-KY	15.5	OTC
1109	信大	15.4	TWSE
5460	同協	15.4	OTC
1308	亞聚	15.3	TWSE
705356	穩懋凱基58購04	15.3	OTC
2332	友訊	15.25	TWSE
4183	福永生技	15.25	OTC
8929	富堡	15.25	OTC
1110	東泥	15.1	TWSE
2616	山隆	15.1	TWSE
9902	台火	15.1	TWSE
738499	昇達科元大57購01	15.1	OTC
2038	海光	15.05	TWSE
4807	日成-KY	15.05	TWSE
3276	宇環	15.05	OTC
020030	統一智慧電動車N	15.0	TWSE
4416	三圓	15.0	OTC
704050	信驊群益57購04	15.0	OTC
2889	國票金	14.95	TWSE
4121	優盛	14.95	OTC
701630	宜鼎元富55購04	14.9	OTC
702046	昇達科元大57購05	14.9	OTC
705437	弘塑凱基5C購01	14.9	OTC
4401	東隆興	14.85	OTC
1457	宜進	14.8	TWSE
3322	建舜電	14.8	OTC
4432	銘旺實	14.8	OTC
704685	穩懋永豐5A購02	14.8	OTC
705235	力旺凱基5B購01	14.8	OTC
3011	今皓	14.75	TWSE
9919	康那香	14.75	TWSE
6026	福邦證	14.75	OTC
1108	幸福	14.7	TWSE
5011	久陽	14.7	OTC
8085	福華	14.65	OTC
2109	華豐	14.6	TWSE
5533	皇鼎	14.6	TWSE
700179	旺矽群益57購04	14.6	OTC
702230	力旺凱基56購02	14.6	OTC
704010	中探針統一61購02	14.6	OTC
704358	竹陞永豐5A購01	14.6	OTC
5703	亞都	14.55	OTC
6988	威力暘-創	14.5	TWSE
3325	旭品	14.5	OTC
6185	幃翔	14.5	OTC
703050	雙鴻永豐56購04	14.5	OTC
1305	華夏	14.45	TWSE
2024	志聯	14.4	TWSE
2611	志信	14.4	TWSE
6120	達運	14.4	TWSE
3191	雲嘉南	14.4	OTC
703207	台燿群益57購02	14.4	OTC
1304	台聚	14.35	TWSE
6901	鑽石投資	14.35	TWSE
3056	富華新	14.3	TWSE
1336	台翰	14.3	OTC
3521	台鋼建設	14.3	OTC
5202	力新	14.3	OTC
705039	青雲國票58購02	14.3	OTC
1435	中福	14.25	TWSE
1449	佳和	14.25	TWSE
1905	華紙	14.25	TWSE
2905	三商	14.25	TWSE
8105	凌巨	14.25	TWSE
3360	尚立	14.2	OTC
734206	昇達科統一56購02	14.2	OTC
2444	兆勁	14.15	TWSE
705273	穩懋國票59購02	14.1	OTC
2023	燁輝	14.05	TWSE
1219	福壽	14.0	TWSE
2509	全坤建	14.0	TWSE
5450	南良	14.0	OTC
702415	雍智元大5C購01	14.0	OTC
702599	IET元大56購02	14.0	OTC
2849	安泰銀	13.95	TWSE
3024	憶聲	13.95	TWSE
3523	迎輝	13.95	OTC
8201	無敵	13.9	TWSE
702827	穩懋富邦56購03	13.9	OTC
704009	中探針統一61購01	13.9	OTC
1456	怡華	13.85	TWSE
3266	昇陽	13.85	TWSE
6573	虹揚-KY	13.85	TWSE
1103	嘉泥	13.8	TWSE
8421	旭源	13.8	OTC
702233	力旺凱基59購01	13.8	OTC
8291	尚茂	13.75	OTC
8477	創業家	13.75	OTC
6226	光鼎	13.7	TWSE
6219	富旺	13.7	OTC
702631	旺矽元富56購05	13.7	OTC
2515	中工	13.65	TWSE
1710	東聯	13.6	TWSE
703179	台燿國票57購02	13.6	OTC
734408	台燿統一56購04	13.6	OTC
2349	錸德	13.55	TWSE
4306	炎洲	13.55	TWSE
8101	華冠	13.5	TWSE
704388	中探針元大5B購01	13.5	OTC
704574	力旺元大57購02	13.5	OTC
2514	龍邦	13.45	TWSE
6167	久正	13.45	OTC
1531	高林股	13.4	TWSE
6645	金萬林-創	13.4	TWSE
8107	大億金茂	13.4	OTC
4155	訊映	13.35	TWSE
2736	富野	13.35	OTC
700545	華星光永豐57購01	13.3	OTC
701137	華星光元大55購03	13.3	OTC
704909	印能凱基58購02	13.3	OTC
705165	台燿群益58購06	13.3	OTC
738950	弘塑凱基55購02	13.3	OTC
1445	大宇	13.25	TWSE
6154	順發	13.25	OTC
6015	宏遠證	13.2	OTC
705420	穩懋元富58購01	13.2	OTC
1201	味全	13.15	TWSE
1440	南紡	13.15	TWSE
3050	鈺德	13.15	TWSE
8437	大地-KY	13.1	OTC
701144	威剛國票56購01	13.1	OTC
701702	宜鼎凱基55購06	13.1	OTC
702548	昇達科元大56購06	13.1	OTC
705463	穩懋群益59購03	13.1	OTC
2516	新建	13.05	TWSE
3049	精金	13.05	TWSE
6164	華興	13.0	TWSE
1813	寶利徠	13.0	OTC
1441	大東	12.95	TWSE
1538	正峰	12.9	TWSE
2321	東訊	12.9	TWSE
2906	高林	12.9	TWSE
1312	國喬	12.85	TWSE
1454	台富	12.85	TWSE
8024	佑華	12.85	OTC
8067	志旭	12.85	OTC
3522	御嵿	12.8	OTC
702819	華景電國票57購01	12.8	OTC
703143	台燿中信56購06	12.8	OTC
705357	穩懋凱基61購02	12.8	OTC
4108	懷特	12.7	TWSE
702817	凱崴國票57購01	12.7	OTC
1465	偉全	12.65	TWSE
1220	台榮	12.6	TWSE
3313	斐成	12.6	OTC
2706	第一店	12.55	TWSE
1471	首利	12.5	TWSE
2845	遠東銀	12.5	TWSE
1468	昶和	12.4	TWSE
9912	偉聯	12.4	TWSE
4188	安克	12.4	OTC
702232	力旺凱基58購01	12.4	OTC
705653	前鼎凱基5A購01	12.4	OTC
9929	秋雨	12.3	TWSE
701710	宜鼎國票56購03	12.3	OTC
704893	青雲永豐5A購01	12.3	OTC
4109	加捷生醫	12.25	OTC
1611	中電	12.2	TWSE
8411	福貞-KY	12.2	TWSE
5516	雙喜	12.2	OTC
703685	穩懋元大57購06	12.2	OTC
9136	巨騰-DR	12.15	TWSE
8443	阿瘦	12.1	TWSE
702163	千附精元富56購01	12.1	OTC
020039	元大加權N	12.05	TWSE
1453	大將	12.05	TWSE
5521	工信	12.05	TWSE
2836	高雄銀	12.0	TWSE
702784	精測元富56購08	12.0	OTC
706518	頎邦元大59購02	12.0	OTC
1906	寶隆	11.95	TWSE
3672	康聯訊	11.95	OTC
020029	元大ESG高股息N	11.9	TWSE
701996	弘塑群益57購03	11.9	OTC
702304	穩懋元大5B購02	11.9	OTC
735046	竹陞統一56購05	11.9	OTC
2025	千興	11.85	TWSE
1452	宏益	11.8	TWSE
5302	太欣	11.8	OTC
5324	士開	11.8	OTC
703306	信驊元大57購01	11.8	OTC
704593	旺矽國票58購03	11.8	OTC
705350	亞泰元富58購01	11.8	OTC
705544	萬潤元大5B購01	11.8	OTC
705571	弘塑凱基59購03	11.8	OTC
705885	旺矽群益59購06	11.8	OTC
1313	聯成	11.7	TWSE
1316	上曜	11.7	TWSE
1459	聯發	11.7	TWSE
2913	農林	11.7	TWSE
2064	晉椿	11.7	OTC
702496	昇達科元大58購01	11.7	OTC
020034	元大IC設計N	11.65	TWSE
1626	艾美特-KY	11.6	TWSE
6109	亞元	11.6	OTC
9950	萬國通	11.6	OTC
700580	宜鼎兆豐5A購01	11.6	OTC
702267	IET元大56購01	11.6	OTC
735271	波若威統一62購01	11.6	OTC
1324	地球	11.5	TWSE
1416	廣豐	11.5	TWSE
2431	聯昌	11.5	TWSE
700075	印能中信57購01	11.5	OTC
700126	威剛國票61購01	11.5	OTC
704809	信驊元大58購04	11.5	OTC
705424	亞泰群益58購01	11.5	OTC
3085	新零售	11.4	OTC
705430	穩懋群益58購04	11.4	OTC
701569	華景電元大55購01	11.3	OTC
702495	昇達科元大56購05	11.3	OTC
703345	東捷凱基57購02	11.3	OTC
1781	合世	11.25	OTC
701062	營邦凱基55購01	11.2	OTC
2104	國際中橡	11.15	TWSE
1506	正道	11.1	TWSE
735557	波若威統一63購01	11.1	OTC
1517	利奇	11.0	TWSE
3052	夆典	11.0	TWSE
3115	富榮綱	11.0	OTC
701551	竹陞元富55購01	11.0	OTC
706013	台燿國票5A購01	11.0	OTC
739263	群聯元大57購01	11.0	OTC
8176	智捷	10.9	OTC
702877	華景電群益56購01	10.9	OTC
702878	櫃200群益5B購01	10.9	OTC
705932	弘塑國票5A購01	10.9	OTC
2701	萬企	10.85	TWSE
5364	力麗店	10.85	OTC
2323	中環	10.75	TWSE
2537	聯上發	10.7	TWSE
3018	隆銘綠能	10.7	TWSE
703404	信驊永豐58購02	10.7	OTC
733177	昇達科統一55購03	10.7	OTC
1805	寶徠	10.65	TWSE
2547	日勝生	10.6	TWSE
4414	如興	10.6	TWSE
4943	康控-KY	10.6	TWSE
4406	新昕纖	10.55	OTC
6241	易通展	10.55	OTC
700735	旺矽國票55購03	10.5	OTC
701206	力旺群益55購01	10.5	OTC
703274	欣銓凱基59購01	10.5	OTC
706381	頎邦永豐5B購01	10.5	OTC
020032	元大綠能N	10.45	TWSE
4157	太景*-KY	10.45	OTC
702275	竑騰元大56購01	10.4	OTC
733335	群聯統一55購01	10.4	OTC
1217	愛之味	10.35	TWSE
1474	弘裕	10.35	TWSE
4806	桂田文創	10.35	OTC
1464	得力	10.3	TWSE
4924	欣厚-KY	10.3	OTC
706369	台燿凱基59購02	10.3	OTC
2390	云辰	10.25	TWSE
8488	吉源-KY	10.2	TWSE
5488	松普	10.2	OTC
702709	雙鴻永豐56購03	10.2	OTC
706499	頎邦群益59購01	10.2	OTC
2538	基泰	10.15	TWSE
2897	王道銀行	10.15	TWSE
700231	旺矽元大5A購01	10.1	OTC
702334	順達群益58購01	10.1	OTC
703640	弘塑國票58購02	10.1	OTC
704084	中探針統一67購01	10.1	OTC
705440	前鼎凱基59購01	10.1	OTC
705845	信驊元大5C購01	10.1	OTC
706401	頎邦國票5A購01	10.1	OTC
731584	群聯統一5B購01	10.1	OTC
5014	建錩	10.05	OTC
6616	特昇-KY	10.05	OTC
9962	有益	10.0	OTC
700143	台燿凱基58購04	10.0	OTC
701478	宜鼎元大55購03	10.0	OTC
704721	台燿永豐5A購02	10.0	OTC
737331	晶呈統一58購01	10.0	OTC
739067	欣銓兆豐55購01	10.0	OTC
4702	中美實	9.98	OTC
706415	閎康凱基5B購01	9.95	OTC
700590	台燿元大57購04	9.9	OTC
703661	雍智元大61購01	9.9	OTC
703716	宜鼎國泰58購02	9.9	OTC
1310	台苯	9.8	TWSE
730238	群聯統一58購01	9.8	OTC
1714	和桐	9.76	TWSE
1413	宏洲	9.75	TWSE
704528	博磊群益57購01	9.75	OTC
2726	雅茗-KY	9.72	OTC
705447	博智國票5A購01	9.7	OTC
700991	閎康凱基54購03	9.65	OTC
700200	萬潤統一58購04	9.6	OTC
703711	宜鼎凱基58購05	9.6	OTC
